Type,Name,Notice,Furigana,
燃やさないごみ,雛人形:単品,販売店によっては引き取ることも可,ひ,
燃やさないごみ,ビニールシート:レジャーシート、ブルーシート（縦3．6ｍ横2．7ｍ未満のもの）,折りたたんで出す,ひ,
燃やさないごみ,紐,,ひ,
資源ごみ,百科事典,,ひ,
資源ごみ,ビン:飲料水や食品のビン,ふたを外して中をすすぐ,ひ,
資源ごみ,ビン:飲み薬、ドリンク剤のビン,ふたを外して中をすすぐ,ひ,
燃やさないごみ,ビン:化粧品、薬剤のビン,ふたを外す,ひ,
燃やさないごみ,ビン:広口ビン、酒を漬けるビン,ふたを外す,ひ,
資源ごみ,ビンのふた:金属製、王冠,,ひ,
プラスチック系ごみ,ビンのふた:プラスチック製,,ひ,
粗大ごみ,ファクシミリ,基準未満は「燃やさないごみ」,ふ,
燃やすごみ,ファックス用紙:感熱紙,,ふ,
粗大ごみ,ファンヒーター:石油,灯油は抜く、基準未満は「資源ごみ」,ふ,
燃やさないごみ,プール:幼児用のビニールプール,空気を抜いてたたむ,ふ,
資源ごみ,フォーク:金属製,柄が金属でないものも可,ふ,
燃やさないごみ,フォーク:その他の材質,,ふ,
燃やすごみ,ふすま紙,,ふ,
燃やさないごみ,筆,,ふ,
"粗大ごみ
（3枚まで1点）",布団,,ふ,
燃やさないごみ,布団圧縮袋,,ふ,
資源ごみ,布団乾燥機:3辺の合計1ｍ未満,,ふ,
資源ごみ,フライパン,,ふ,
粗大ごみ,ブラインド:金属製,基準未満は「資源ごみ」,ふ,
粗大ごみ,ブラインド:プラスチック製,基準未満は「燃やさないごみ」,ふ,
粗大ごみ,ぶらさがり健康器,,ふ,
資源ごみ,ブラシ:金属製,,ふ,
燃やさないごみ,ブラシ:その他の材質,,ふ,
燃やさないごみ,プラモデル,,ふ,
燃やさないごみ,フラワーポット:プランターなど購入したもの（3辺の合計1ｍ未満）,,ふ,
プラスチック系ごみ,フラワーポット:買った草花が入っていたもの,できるだけ土を落とす,ふ,
"粗大ごみ
（3枚まで1点）",プランター,基準未満は「燃やさないごみ」,ふ,
資源ごみ,ブリキ製品:ブリキ板、ブリキのおもちゃなど（3辺の合計1ｍ未満）,,ふ,
粗大ごみ,プリンター,基準未満は「資源ごみ」,ふ,
燃やさないごみ,プリンターカートリッジ,できるだけ電器店の回収箱へ,ふ,
粗大ごみ,風呂用品:浴槽,,ふ,
燃やさないごみ,風呂用品:洗面器、手桶,,ふ,
粗大ごみ,風呂用品:マット、ふた,基準未満は「燃やさないごみ」,ふ,
資源ごみ,風呂敷,,ふ,
燃やさないごみ,フロッピーディスク,,ふ,
粗大ごみ,ベッド,,へ,
ペットボトル,ペットボトル:ボトル本体,軽くすすいでつぶして出す,へ,
プラスチック系ごみ,ペットボトル:ふた、ラベル,,へ,
粗大ごみ,ベビーカー,,へ,
"粗大ごみ
（3枚まで1点）",ベビー布団,他の布団とのセット可,へ,
粗大ごみ,ベビーベッド,,へ,
燃やさないごみ,ベルト,,へ,
燃やさないごみ,ヘルメット,,へ,
資源ごみ,ペンキの缶,中身は使い切る,へ,
収集できないごみ,便座,クリーンセンターしらさぎに持ち込み（基準以上は「粗大ごみ（有料）」,へ,
燃やすごみ,便座カバー,,へ,
燃やさないごみ,弁当箱:ランチボックス（プラスチック製）,,へ,
資源ごみ,弁当箱:金属製,,へ,
プラスチック系ごみ,弁当箱:持ち帰り弁当（プラスチック製）,軽くすすぐ,へ,
燃やすごみ,弁当箱:持ち帰り弁当（紙製）,,へ,
粗大ごみ,望遠鏡,基準未満は「燃やさないごみ」,ほ,
"粗大ごみ
（3本まで1点）",ほうき,基準未満は「燃やさないごみ」,ほ,
燃やさないごみ,帽子:布製、麦わら帽子、サンバイザーなど,,ほ,
危険・有害物,包丁,危なくないよう刃先をくるむ,ほ,
燃やさないごみ,ボウリングの玉,,ほ,
燃やさないごみ,ホース:ゴムホース、ビニールホース,,ほ,
燃やさないごみ,ボール:野球、テニス、サッカーなどのボール,,ほ,
燃やさないごみ,ボールペン,,ほ,
資源ごみ,ホウロウ鍋,,ほ,
資源ごみ,ホッチキス,,ほ,
可燃ごみ,ホッチキスの針:少量の場合,未使用のもの等多量の場合は「燃やさないごみ」,ほ,
資源ごみ,ポット:魔法瓶、電気ポットとも,,ほ,
燃やさないごみ,ホットカーペット:3畳未満,,ほ,
資源ごみ,ホットプレート,,ほ,
プラスチック系ごみ,ポテトチップスの袋:プラスチック製,,ほ,
燃やすごみ,ポテトチップスの紙筒,,ほ,
燃やさないごみ,ほ乳瓶:プラスチック製、ガラス製とも,,ほ,
燃やさないごみ,ポリタンク,,ほ,
燃やさないごみ,保冷剤,,ほ,
資源ごみ,本:単行本、文庫本とも,,ほ,
粗大ごみ,本棚:金属製,基準未満は「資源ごみ」,ほ,
粗大ごみ,本棚:木製,基準未満は「燃やさないごみ」,ほ,
資源ごみ,ボンベ缶:カセットコンロ用,中身を使いきり穴を開ける,ほ,
プラスチック系ごみ,マーガリンの容器,付着物を拭き取る,ま,
燃やさないごみ,マウス（パソコンの付属品）,,ま,
燃やさないごみ,マウスパッド,,ま,
燃やさないごみ,枕,,ま,
粗大ごみ,マッサージ椅子,,ま,
"粗大ごみ
（1枚1点）",マットレス:スプリング入り,,ま,
"粗大ごみ
（1枚1点）",マットレス:スプリングなし,,ま,
燃やさないごみ,まな板:木製、プラスチック製,,ま,
燃やすごみ,マフラー（えりまき）,,ま,
資源ごみ,魔法瓶,,ま,
プラスチック系ごみ,マヨネーズチューブ,中身は使い切る,ま,
資源ごみ,ミキサー,,み,
"粗大ごみ
（1台1点）",ミシン:ポータブルミシン,基準以下は「燃やさないごみ」,み,
"粗大ごみ
（1台1点）",ミシン:金属製足踏みミシン,,み,
資源ごみ,水着,,み,
燃やさないごみ,虫かご:プラスチック製,,む,
資源ごみ,蒸し器:金属製,,む,
燃やさないごみ,蒸し器:その他の材質,,む,
燃やさないごみ,虫眼鏡,,む,
"粗大ごみ
（3枚まで1点）",むしろ,基準以下は「燃やさないごみ」,む,
燃やさないごみ,眼鏡,,め,
資源ごみ,毛布:毛布,,も,
燃やさないごみ,毛布:電気毛布,,も,
"粗大ごみ
（3本まで1点）",モップ,ほうき、熊手などとのセット可,も,
"粗大ごみ
(1畳用まで収集可）",物置,解体すること。1畳超2畳以下はクリーンセンターしらさぎへの持ち込みのみ,も,
"粗大ごみ
（3本まで1点）",物干し竿:3．6ｍ以内,3．6ｍ以上のものを切った場合も1本で換算,も,
"粗大ごみ
（1対まで1点）",物干し台,コンクリート台と支柱の左右1対,も,
資源ごみ,やかん,,や,
資源ごみ,浴衣,,ゆ,
資源ごみ,湯たんぽ:金属製,,ゆ,
燃やさないごみ,湯たんぽ:その他,,ゆ,
資源ごみ,ユニフォーム,,ゆ,
粗大ごみ,湯沸し器:台所用,電池は抜いて「危険・有害物」、基準以下は「資源ごみ」,ゆ,
燃やすごみ,ヨーグルトの容器:紙製,,よ,
プラスチック系ごみ,ヨーグルトの容器:プラスチック製,軽くすすぐ,よ,
"粗大ごみ
（1枚1点）",よしず,,よ,
危険・有害物,ライター,ガス・オイルは使い切る,ら,
資源ごみ,ラジオ,,ら,
粗大ごみ,ラジカセ,電池は抜いて「危険・有害物」、基準以下は「資源ごみ」,ら,
燃やさないごみ,ラジコン,電池は抜いて「危険・有害物」,ら,
プラスチック系ごみ,ラップ:食品ラップ,汚れのひどいものは「燃やすごみ」,ら,
燃やすごみ,ラップの芯,,ら,
燃やさないごみ,ランドセル,,ら,
燃やさないごみ,リモコン,電池は抜いて「危険・有害物」,り,
粗大ごみ,リヤカー,,り,
燃やさないごみ,リュックサック,,り,
収集できないごみ,冷蔵庫,家電リサイクル法にもとづいて処理,れ,
収集できないごみ,冷凍庫,家電リサイクル法にもとづいて処理,れ,
プラスチック系ごみ,冷凍食品の袋,,れ,
収集できないごみ,冷風機:コンデンサーがあるもの,家電リサイクル法にもとづいて処理,れ,
粗大ごみ,冷風機:水や氷を使用するもの,,れ,
資源ごみ,レザーの衣類,,れ,
プラスチック系ごみ,レジ袋,,れ,
燃やさないごみ,レジャーシート,,れ,
資源ごみ,レインコート,,れ,
資源ごみ,レース（テーブルクロス、カーテン等）,,れ,
燃やさないごみ,レコード,,れ,
粗大ごみ,レコードプレーヤー,基準以下は「資源ごみ」,れ,
資源ごみ,レシート,感熱紙は「燃やすごみ」,れ,
燃やすごみ,レトルトパック:カレー、中華材料など,,れ,
燃やさないごみ,ロープ,,ろ,
燃やさないごみ,ローラースケート,,ろ,
粗大ごみ,ワープロ,基準以下は「資源ごみ」,わ,
燃やすごみ,和紙,未使用のものは「資源ごみ」,わ,
資源ごみ,和服,,わ,
